RC,YR,POP,USUR,USAL,UGW,UREC,URES,UIND,UTOT,UPOP,ASUR,ASAL,AGW,AREC,ATOT,ISUR,ISAL,IGW,IREC,ITOT,PSUR,PSAL,PGW,PREC,PTOT,SUR,SAL,GW,REC,ALL,PGEN,SC,SN,CC,CN
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,81,Moffat County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,85,Montrose County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,91,Ouray County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,97,Pitkin County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,103,Rio Blanco County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,107,Routt County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,109,Saguache County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,117,Summit County
15,2010,2433.772,370.4,0,74.07,0,436.77,0,444.47,2358.47,179.55,0,20.9,0,200.45,40.23,0,2.86,0,43.09,9.29,0,0,0,9.29,599.47,0,97.83,0,697.3,4907.17,8,Colorad,1,Adams County
15,2010,2433.772,370.4,0,74.07,0,436.77,0,444.47,2358.47,179.55,0,20.9,0,200.45,40.23,0,2.86,0,43.09,9.29,0,0,0,9.29,599.47,0,97.83,0,697.3,4907.17,8,Colorad,5,Arapahoe County
15,2010,2433.772,370.4,0,74.07,0,436.77,0,444.47,2358.47,179.55,0,20.9,0,200.45,40.23,0,2.86,0,43.09,9.29,0,0,0,9.29,599.47,0,97.83,0,697.3,4907.17,8,Colorad,31,Denver County
15,2010,2433.772,370.4,0,74.07,0,436.77,0,444.47,2358.47,179.55,0,20.9,0,200.45,40.23,0,2.86,0,43.09,9.29,0,0,0,9.29,599.47,0,97.83,0,697.3,4907.17,8,Colorad,35,Douglas County
15,2010,2433.772,370.4,0,74.07,0,436.77,0,444.47,2358.47,179.55,0,20.9,0,200.45,40.23,0,2.86,0,43.09,9.29,0,0,0,9.29,599.47,0,97.83,0,697.3,4907.17,8,Colorad,59,Jefferson County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,11,Bent County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,13,Boulder County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,14,Broomfield County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,15,Chaffee County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,25,Crowley County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,41,El Paso County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,43,Fremont County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,69,Larimer County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,75,Logan County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,87,Morgan County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,89,Otero County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,99,Prowers County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,101,Pueblo County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,115,Sedgwick County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,121,Washington County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,123,Weld County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,3,Alamosa County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,7,Archuleta County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,9,Baca County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,17,Cheyenne County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,19,Clear Creek Count
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,21,Conejos County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,23,Costilla County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,27,Custer County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,33,Dolores County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,39,Elbert County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,47,Gilpin County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,55,Huerfano County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,57,Jackson County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,61,Kiowa County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,63,Kit Carson County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,65,Lake County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,67,La Plata County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,71,Las Animas County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,73,Lincoln County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,79,Mineral County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,83,Montezuma County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,93,Park County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,95,Phillips County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,105,Rio Grande County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,111,San Juan County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,113,San Miguel County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,119,Teller County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,125,Yuma County
18,2010,662.564,40.28,0,60.65,0,98.26,0,100.93,635.82,38.63,0,7.98,0,46.61,0,0,1.04,0,1.04,0,0,0.42,0,0.42,78.91,0,70.09,0,149,77.08,35,NewMexi,1,Bernalillo County
19,2010,418.422,18.02,0,33.68,0,42.36,0,51.7,292.29,525.53,0,36.06,0,561.59,1.47,0,8.97,0,10.44,42.27,0,3.05,0,45.32,587.29,0,81.76,0,669.05,25877.58,35,NewMexi,6,Cibola County
19,2010,418.422,18.02,0,33.68,0,42.36,0,51.7,292.29,525.53,0,36.06,0,561.59,1.47,0,8.97,0,10.44,42.27,0,3.05,0,45.32,587.29,0,81.76,0,669.05,25877.58,35,NewMexi,31,McKinley County
19,2010,418.422,18.02,0,33.68,0,42.36,0,51.7,292.29,525.53,0,36.06,0,561.59,1.47,0,8.97,0,10.44,42.27,0,3.05,0,45.32,587.29,0,81.76,0,669.05,25877.58,35,NewMexi,39,Rio Arriba County
19,2010,418.422,18.02,0,33.68,0,42.36,0,51.7,292.29,525.53,0,36.06,0,561.59,1.47,0,8.97,0,10.44,42.27,0,3.05,0,45.32,587.29,0,81.76,0,669.05,25877.58,35,NewMexi,43,Sandoval County
19,2010,418.422,18.02,0,33.68,0,42.36,0,51.7,292.29,525.53,0,36.06,0,561.59,1.47,0,8.97,0,10.44,42.27,0,3.05,0,45.32,587.29,0,81.76,0,669.05,25877.58,35,NewMexi,45,San Juan County
19,2010,418.422,18.02,0,33.68,0,42.36,0,51.7,292.29,525.53,0,36.06,0,561.59,1.47,0,8.97,0,10.44,42.27,0,3.05,0,45.32,587.29,0,81.76,0,669.05,25877.58,35,NewMexi,53,Socorro County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,3,Catron County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,5,Chaves County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,7,Colfax County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,9,Curry County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,11,De Baca County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,13,Dona Ana County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,15,Eddy County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,17,Grant County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,19,Guadalupe County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,21,Harding County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,23,Hidalgo County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,25,Lea County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,27,Lincoln County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,28,Los Alamos County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,29,Luna County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,33,Mora County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,35,Otero County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,37,Quay County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,41,Roosevelt County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,47,San Miguel County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,49,Santa Fe County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,51,Sierra County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,55,Taos County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,57,Torrance County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,59,Union County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,61,Valencia County
