RC,YR,POP,USUR,USAL,UGW,UREC,URES,UIND,UTOT,UPOP,ASUR,ASAL,AGW,AREC,ATOT,ISUR,ISAL,IGW,IREC,ITOT,PSUR,PSAL,PGW,PREC,PTOT,SUR,SAL,GW,REC,ALL,PGEN,SC,SN,CC,RN,CN
1,2010,20972.319,1889.18,0,1707.78,225.75,3739.57,106.28,3822.71,19792.75,634.92,0,522.72,52.77,1210.41,7.58,0.03,306.44,32.44,346.49,4.47,3997.44,17.53,0,4019.44,2536.15,3997.47,2554.47,310.96,9399.05,32542.88,6,Califor,37,CA_South,Los Angeles Count
1,2010,20972.319,1889.18,0,1707.78,225.75,3739.57,106.28,3822.71,19792.75,634.92,0,522.72,52.77,1210.41,7.58,0.03,306.44,32.44,346.49,4.47,3997.44,17.53,0,4019.44,2536.15,3997.47,2554.47,310.96,9399.05,32542.88,6,Califor,59,CA_South,Orange County
1,2010,20972.319,1889.18,0,1707.78,225.75,3739.57,106.28,3822.71,19792.75,634.92,0,522.72,52.77,1210.41,7.58,0.03,306.44,32.44,346.49,4.47,3997.44,17.53,0,4019.44,2536.15,3997.47,2554.47,310.96,9399.05,32542.88,6,Califor,65,CA_South,Riverside County
1,2010,20972.319,1889.18,0,1707.78,225.75,3739.57,106.28,3822.71,19792.75,634.92,0,522.72,52.77,1210.41,7.58,0.03,306.44,32.44,346.49,4.47,3997.44,17.53,0,4019.44,2536.15,3997.47,2554.47,310.96,9399.05,32542.88,6,Califor,71,CA_South,San Bernardino Co
1,2010,20972.319,1889.18,0,1707.78,225.75,3739.57,106.28,3822.71,19792.75,634.92,0,522.72,52.77,1210.41,7.58,0.03,306.44,32.44,346.49,4.47,3997.44,17.53,0,4019.44,2536.15,3997.47,2554.47,310.96,9399.05,32542.88,6,Califor,73,CA_South,San Diego County
1,2010,20972.319,1889.18,0,1707.78,225.75,3739.57,106.28,3822.71,19792.75,634.92,0,522.72,52.77,1210.41,7.58,0.03,306.44,32.44,346.49,4.47,3997.44,17.53,0,4019.44,2536.15,3997.47,2554.47,310.96,9399.05,32542.88,6,Califor,111,CA_South,Ventura County
2,2010,174.528,30.57,0,2.23,0,32.22,1.75,32.8,156.35,1079.82,0,16.46,0,1096.28,0,0,7.38,0,7.38,22.5,0,0,0,22.5,1132.89,0,26.07,0,1158.96,3810.89,6,Califor,25,CA_Imperia,Imperial County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,1,CA_Other,Alameda County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,3,CA_Other,Alpine County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,5,CA_Other,Amador County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,7,CA_Other,Butte County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,9,CA_Other,Calaveras County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,11,CA_Other,Colusa County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,13,CA_Other,Contra Costa Coun
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,15,CA_Other,Del Norte County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,17,CA_Other,El Dorado County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,19,CA_Other,Fresno County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,21,CA_Other,Glenn County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,23,CA_Other,Humboldt County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,27,CA_Other,Inyo County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,29,CA_Other,Kern County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,31,CA_Other,Kings County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,33,CA_Other,Lake County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,35,CA_Other,Lassen County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,39,CA_Other,Madera County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,41,CA_Other,Marin County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,43,CA_Other,Mariposa County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,45,CA_Other,Mendocino County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,47,CA_Other,Merced County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,49,CA_Other,Modoc County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,51,CA_Other,Mono County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,53,CA_Other,Monterey County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,55,CA_Other,Napa County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,57,CA_Other,Nevada County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,61,CA_Other,Placer County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,63,CA_Other,Plumas County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,67,CA_Other,Sacramento County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,69,CA_Other,San Benito County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,75,CA_Other,San Francisco Cou
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,77,CA_Other,San Joaquin Count
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,79,CA_Other,San Luis Obispo C
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,81,CA_Other,San Mateo County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,83,CA_Other,Santa Barbara Cou
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,85,CA_Other,Santa Clara Count
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,87,CA_Other,Santa Cruz County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,89,CA_Other,Shasta County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,91,CA_Other,Sierra County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,93,CA_Other,Siskiyou County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,95,CA_Other,Solano County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,97,CA_Other,Sonoma County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,99,CA_Other,Stanislaus County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,101,CA_Other,Sutter County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,103,CA_Other,Tehama County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,105,CA_Other,Trinity County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,107,CA_Other,Tulare County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,109,CA_Other,Tuolumne County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,113,CA_Other,Yolo County
3,2010,16107.109,1581.93,0,1258.95,130.04,2882.72,149.85,2970.92,14828.82,13561.27,0,8231.21,55.94,21848.42,5.8,0.02,345.57,50.1,401.49,5.25,2489.85,64.06,0,2559.16,15154.25,2489.87,9899.79,236.08,27779.99,49077.82,6,Califor,115,CA_Other,Yuba County
4,2010,1951.269,386.79,0,67.31,0,439.43,0,454.1,1877.94,4.43,0,10.04,2.21,16.68,7.19,0,2.89,0,10.08,3.04,0,4.95,0,7.99,401.45,0,85.19,2.21,488.85,3579.67,32,Nevada,3,NV_LasVega,Clark County
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,1,NV_Other,Churchill County
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,5,NV_Other,Douglas County
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,7,NV_Other,Elko County
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,9,NV_Other,Esmeralda County
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,11,NV_Other,Eureka County
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,13,NV_Other,Humboldt County
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,15,NV_Other,Lander County
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,17,NV_Other,Lincoln County
