RC,YR,POP,USUR,USAL,UGW,UREC,URES,UIND,UTOT,UPOP,ASUR,ASAL,AGW,AREC,ATOT,ISUR,ISAL,IGW,IREC,ITOT,PSUR,PSAL,PGW,PREC,PTOT,SUR,SAL,GW,REC,ALL,PGEN,SC,SN,CC,RN,CN
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,19,NV_Other,Lyon County
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,21,NV_Other,Mineral County
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,23,NV_Other,Nye County
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,27,NV_Other,Pershing County
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,29,NV_Other,Storey County
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,31,NV_Other,Washoe County
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,33,NV_Other,White Pine County
5,2010,749.282,61.01,0,95.51,0,141.38,0,156.52,664.63,955.15,0,648.03,1.34,1604.52,1.45,0,340.1,0,341.55,0.64,0,23.93,0,24.57,1018.25,0,1107.57,1.34,2127.16,6408.63,32,Nevada,510,NV_Other,Carson City City
6,2010,416.449,23.01,0,60.28,0,79.74,0,83.29,392.47,1621.44,0,242.54,3.93,1867.91,0,0,0.4,0,0.4,0.71,0,2.92,0,3.63,1645.16,0,306.14,3.93,1955.23,1477.75,4,Arizona,12,AZ_West,La Paz County
6,2010,416.449,23.01,0,60.28,0,79.74,0,83.29,392.47,1621.44,0,242.54,3.93,1867.91,0,0,0.4,0,0.4,0.71,0,2.92,0,3.63,1645.16,0,306.14,3.93,1955.23,1477.75,4,Arizona,15,AZ_West,Mohave County
6,2010,416.449,23.01,0,60.28,0,79.74,0,83.29,392.47,1621.44,0,242.54,3.93,1867.91,0,0,0.4,0,0.4,0.71,0,2.92,0,3.63,1645.16,0,306.14,3.93,1955.23,1477.75,4,Arizona,27,AZ_West,Yuma County
7,2010,5173.443,596.06,0,450.64,0,1036.13,0,1046.7,5097.75,1134.05,0,1132.51,113.21,2379.77,0,0,43.54,0,43.54,5.05,0,27.24,0,32.29,1735.16,0,1653.93,113.21,3502.3,41970.02,4,Arizona,13,AZ_Central,Maricopa County
7,2010,5173.443,596.06,0,450.64,0,1036.13,0,1046.7,5097.75,1134.05,0,1132.51,113.21,2379.77,0,0,43.54,0,43.54,5.05,0,27.24,0,32.29,1735.16,0,1653.93,113.21,3502.3,41970.02,4,Arizona,19,AZ_Central,Pima County
7,2010,5173.443,596.06,0,450.64,0,1036.13,0,1046.7,5097.75,1134.05,0,1132.51,113.21,2379.77,0,0,43.54,0,43.54,5.05,0,27.24,0,32.29,1735.16,0,1653.93,113.21,3502.3,41970.02,4,Arizona,21,AZ_Central,Pinal County
8,2010,802.441,9.28,0,101.33,0,97.55,0,110.61,683.95,127.76,0,345.8,11.69,485.25,0,0,55.59,0,55.59,21.38,0,47.12,0,68.5,158.42,0,549.84,11.69,719.95,43221.94,4,Arizona,1,AZ_Other,Apache County
8,2010,802.441,9.28,0,101.33,0,97.55,0,110.61,683.95,127.76,0,345.8,11.69,485.25,0,0,55.59,0,55.59,21.38,0,47.12,0,68.5,158.42,0,549.84,11.69,719.95,43221.94,4,Arizona,3,AZ_Other,Cochise County
8,2010,802.441,9.28,0,101.33,0,97.55,0,110.61,683.95,127.76,0,345.8,11.69,485.25,0,0,55.59,0,55.59,21.38,0,47.12,0,68.5,158.42,0,549.84,11.69,719.95,43221.94,4,Arizona,5,AZ_Other,Coconino County
8,2010,802.441,9.28,0,101.33,0,97.55,0,110.61,683.95,127.76,0,345.8,11.69,485.25,0,0,55.59,0,55.59,21.38,0,47.12,0,68.5,158.42,0,549.84,11.69,719.95,43221.94,4,Arizona,7,AZ_Other,Gila County
8,2010,802.441,9.28,0,101.33,0,97.55,0,110.61,683.95,127.76,0,345.8,11.69,485.25,0,0,55.59,0,55.59,21.38,0,47.12,0,68.5,158.42,0,549.84,11.69,719.95,43221.94,4,Arizona,9,AZ_Other,Graham County
8,2010,802.441,9.28,0,101.33,0,97.55,0,110.61,683.95,127.76,0,345.8,11.69,485.25,0,0,55.59,0,55.59,21.38,0,47.12,0,68.5,158.42,0,549.84,11.69,719.95,43221.94,4,Arizona,11,AZ_Other,Greenlee County
8,2010,802.441,9.28,0,101.33,0,97.55,0,110.61,683.95,127.76,0,345.8,11.69,485.25,0,0,55.59,0,55.59,21.38,0,47.12,0,68.5,158.42,0,549.84,11.69,719.95,43221.94,4,Arizona,17,AZ_Other,Navajo County
8,2010,802.441,9.28,0,101.33,0,97.55,0,110.61,683.95,127.76,0,345.8,11.69,485.25,0,0,55.59,0,55.59,21.38,0,47.12,0,68.5,158.42,0,549.84,11.69,719.95,43221.94,4,Arizona,23,AZ_Other,Santa Cruz County
8,2010,802.441,9.28,0,101.33,0,97.55,0,110.61,683.95,127.76,0,345.8,11.69,485.25,0,0,55.59,0,55.59,21.38,0,47.12,0,68.5,158.42,0,549.84,11.69,719.95,43221.94,4,Arizona,25,AZ_Other,Yavapai County
9,2010,1872.413,269.09,0,178.03,0,445.58,0,447.12,1863.2,354.33,0,67.38,2.05,423.76,0,33.1,44.82,0,77.92,0,0.47,5.87,0.51,6.85,623.42,33.57,296.1,2.56,955.65,5230.83,49,Utah,11,UT_Urban,Davis County
9,2010,1872.413,269.09,0,178.03,0,445.58,0,447.12,1863.2,354.33,0,67.38,2.05,423.76,0,33.1,44.82,0,77.92,0,0.47,5.87,0.51,6.85,623.42,33.57,296.1,2.56,955.65,5230.83,49,Utah,23,UT_Urban,Juab County
9,2010,1872.413,269.09,0,178.03,0,445.58,0,447.12,1863.2,354.33,0,67.38,2.05,423.76,0,33.1,44.82,0,77.92,0,0.47,5.87,0.51,6.85,623.42,33.57,296.1,2.56,955.65,5230.83,49,Utah,29,UT_Urban,Morgan County
9,2010,1872.413,269.09,0,178.03,0,445.58,0,447.12,1863.2,354.33,0,67.38,2.05,423.76,0,33.1,44.82,0,77.92,0,0.47,5.87,0.51,6.85,623.42,33.57,296.1,2.56,955.65,5230.83,49,Utah,35,UT_Urban,Salt Lake County
9,2010,1872.413,269.09,0,178.03,0,445.58,0,447.12,1863.2,354.33,0,67.38,2.05,423.76,0,33.1,44.82,0,77.92,0,0.47,5.87,0.51,6.85,623.42,33.57,296.1,2.56,955.65,5230.83,49,Utah,49,UT_Urban,Utah County
10,2010,120.251,4.48,0,26.37,0,29.33,0,30.85,111.17,958.13,0,50.59,2.2,1010.92,0.73,0,9.58,0,10.31,25.36,0,7.26,0,32.62,988.7,0,93.8,2.2,1084.7,18499.4,49,Utah,13,UT_East,Duchesne County
10,2010,120.251,4.48,0,26.37,0,29.33,0,30.85,111.17,958.13,0,50.59,2.2,1010.92,0.73,0,9.58,0,10.31,25.36,0,7.26,0,32.62,988.7,0,93.8,2.2,1084.7,18499.4,49,Utah,15,UT_East,Emery County
10,2010,120.251,4.48,0,26.37,0,29.33,0,30.85,111.17,958.13,0,50.59,2.2,1010.92,0.73,0,9.58,0,10.31,25.36,0,7.26,0,32.62,988.7,0,93.8,2.2,1084.7,18499.4,49,Utah,17,UT_East,Garfield County
10,2010,120.251,4.48,0,26.37,0,29.33,0,30.85,111.17,958.13,0,50.59,2.2,1010.92,0.73,0,9.58,0,10.31,25.36,0,7.26,0,32.62,988.7,0,93.8,2.2,1084.7,18499.4,49,Utah,31,UT_East,Piute County
10,2010,120.251,4.48,0,26.37,0,29.33,0,30.85,111.17,958.13,0,50.59,2.2,1010.92,0.73,0,9.58,0,10.31,25.36,0,7.26,0,32.62,988.7,0,93.8,2.2,1084.7,18499.4,49,Utah,39,UT_East,Sanpete County
10,2010,120.251,4.48,0,26.37,0,29.33,0,30.85,111.17,958.13,0,50.59,2.2,1010.92,0.73,0,9.58,0,10.31,25.36,0,7.26,0,32.62,988.7,0,93.8,2.2,1084.7,18499.4,49,Utah,47,UT_East,Uintah County
10,2010,120.251,4.48,0,26.37,0,29.33,0,30.85,111.17,958.13,0,50.59,2.2,1010.92,0.73,0,9.58,0,10.31,25.36,0,7.26,0,32.62,988.7,0,93.8,2.2,1084.7,18499.4,49,Utah,51,UT_East,Wasatch County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,1,UT_Other,Beaver County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,3,UT_Other,Box Elder County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,5,UT_Other,Cache County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,7,UT_Other,Carbon County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,9,UT_Other,Daggett County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,19,UT_Other,Grand County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,21,UT_Other,Iron County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,25,UT_Other,Kane County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,27,UT_Other,Millard County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,33,UT_Other,Rich County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,37,UT_Other,San Juan County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,41,UT_Other,Sevier County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,43,UT_Other,Summit County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,45,UT_Other,Tooele County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,53,UT_Other,Washington Count
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,55,UT_Other,Wayne County
11,2010,771.221,35.27,0,168.2,0,198.09,0,203.47,739.03,1421.9,0,480.87,7.34,1910.11,17.27,204.64,58.47,0,280.38,20.22,0,21.38,0,41.6,1494.66,204.64,728.92,7.34,2435.56,15176.73,49,Utah,57,UT_Other,Weber County
12,2010,43.806,9.59,0,0.33,0,9.89,0,9.92,43.34,91.28,0,10.85,0,102.13,0.78,0,31.81,0,32.59,24.4,0,0,0,24.4,126.05,0,42.99,0,169.04,14828.91,56,Wyoming,37,WY_Urban,Sweetwater County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,1,WY_Other,Albany County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,3,WY_Other,Big Horn County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,5,WY_Other,Campbell County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,7,WY_Other,Carbon County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,9,WY_Other,Converse County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,11,WY_Other,Crook County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,13,WY_Other,Fremont County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,15,WY_Other,Goshen County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,17,WY_Other,Hot Springs Count
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,19,WY_Other,Johnson County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,21,WY_Other,Laramie County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,23,WY_Other,Lincoln County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,25,WY_Other,Natrona County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,27,WY_Other,Niobrara County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,29,WY_Other,Park County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,31,WY_Other,Platte County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,33,WY_Other,Sheridan County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,35,WY_Other,Sublette County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,39,WY_Other,Teton County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,41,WY_Other,Uinta County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,43,WY_Other,Washakie County
13,2010,519.82,37.92,0,59.69,0,89.09,0,97.61,406.17,3869.92,0,432.5,0,4302.42,14.04,0,77.35,0,91.39,36.66,0,2.29,0,38.95,3958.54,0,571.83,0,4530.37,24819.17,56,Wyoming,45,WY_Other,Weston County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,29,CO_West,Delta County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,37,CO_West,Eagle County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,45,CO_West,Garfield County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,49,CO_West,Grand County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,51,CO_West,Gunnison County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,53,CO_West,Hinsdale County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,77,CO_West,Mesa County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,81,CO_West,Moffat County
