RC,YR,POP,USUR,USAL,UGW,UREC,URES,UIND,UTOT,UPOP,ASUR,ASAL,AGW,AREC,ATOT,ISUR,ISAL,IGW,IREC,ITOT,PSUR,PSAL,PGW,PREC,PTOT,SUR,SAL,GW,REC,ALL,PGEN,SC,SN,CC,RN,CN
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,85,CO_West,Montrose County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,91,CO_West,Ouray County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,97,CO_West,Pitkin County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,103,CO_West,Rio Blanco County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,107,CO_West,Routt County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,109,CO_West,Saguache County
14,2010,458.203,62.39,0,26.76,0,79.65,0,89.15,397.02,3921.98,0,159.3,0,4081.28,3.35,0,14.43,0,17.78,19.95,0,0,0,19.95,4007.67,0,200.49,0,4208.16,14111.69,8,Colorad,117,CO_West,Summit County
15,2010,2433.772,370.4,0,74.07,0,436.77,0,444.47,2358.47,179.55,0,20.9,0,200.45,40.23,0,2.86,0,43.09,9.29,0,0,0,9.29,599.47,0,97.83,0,697.3,4907.17,8,Colorad,1,CO_FrontRa,Adams County
15,2010,2433.772,370.4,0,74.07,0,436.77,0,444.47,2358.47,179.55,0,20.9,0,200.45,40.23,0,2.86,0,43.09,9.29,0,0,0,9.29,599.47,0,97.83,0,697.3,4907.17,8,Colorad,5,CO_FrontRa,Arapahoe County
15,2010,2433.772,370.4,0,74.07,0,436.77,0,444.47,2358.47,179.55,0,20.9,0,200.45,40.23,0,2.86,0,43.09,9.29,0,0,0,9.29,599.47,0,97.83,0,697.3,4907.17,8,Colorad,31,CO_FrontRa,Denver County
15,2010,2433.772,370.4,0,74.07,0,436.77,0,444.47,2358.47,179.55,0,20.9,0,200.45,40.23,0,2.86,0,43.09,9.29,0,0,0,9.29,599.47,0,97.83,0,697.3,4907.17,8,Colorad,35,CO_FrontRa,Douglas County
15,2010,2433.772,370.4,0,74.07,0,436.77,0,444.47,2358.47,179.55,0,20.9,0,200.45,40.23,0,2.86,0,43.09,9.29,0,0,0,9.29,599.47,0,97.83,0,697.3,4907.17,8,Colorad,59,CO_FrontRa,Jefferson County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,11,CO_EastAgr,Bent County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,13,CO_EastAgr,Boulder County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,14,CO_EastAgr,Broomfield County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,15,CO_EastAgr,Chaffee County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,25,CO_EastAgr,Crowley County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,41,CO_EastAgr,El Paso County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,43,CO_EastAgr,Fremont County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,69,CO_EastAgr,Larimer County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,75,CO_EastAgr,Logan County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,87,CO_EastAgr,Morgan County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,89,CO_EastAgr,Otero County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,99,CO_EastAgr,Prowers County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,101,CO_EastAgr,Pueblo County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,115,CO_EastAgr,Sedgwick County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,121,CO_EastAgr,Washington County
16,2010,1850.635,260.56,0,38.32,0,291.38,0,298.88,1775.99,2305.25,0,260.9,0,2566.15,85.99,0,4.77,0,90.76,30.96,0,16.78,0,47.74,2682.76,0,320.77,0,3003.53,19262.27,8,Colorad,123,CO_EastAgr,Weld County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,3,CO_East,Alamosa County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,7,CO_Other,Archuleta County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,9,CO_Other,Baca County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,17,CO_Other,Cheyenne County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,19,CO_Other,Clear Creek Count
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,21,CO_Other,Conejos County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,23,CO_Other,Costilla County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,27,CO_Other,Custer County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,33,CO_Other,Dolores County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,39,CO_Other,Elbert County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,47,CO_Other,Gilpin County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,55,CO_Other,Huerfano County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,57,CO_Other,Jackson County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,61,CO_Other,Kiowa County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,63,CO_Other,Kit Carson County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,65,CO_Other,Lake County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,67,CO_Other,La Plata County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,71,CO_Other,Las Animas County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,73,CO_Other,Lincoln County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,79,CO_Other,Mineral County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,83,CO_Other,Montezuma County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,93,CO_Other,Park County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,95,CO_Other,Phillips County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,105,CO_Other,Rio Grande County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,111,CO_Other,San Juan County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,113,CO_Other,San Miguel County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,119,CO_Other,Teller County
17,2010,286.586,23.96,0,29,0,39.73,0,52.96,186.14,2122.02,0,880.66,0,3002.68,0.26,0,6.27,0,6.53,0,0,0,0,0,2146.24,0,915.93,0,3062.17,0,8,Colorad,125,CO_Other,Yuma County
18,2010,662.564,40.28,0,60.65,0,98.26,0,100.93,635.82,38.63,0,7.98,0,46.61,0,0,1.04,0,1.04,0,0,0.42,0,0.42,78.91,0,70.09,0,149,77.08,35,NewMexi,1,NM_Albuque,Bernalillo County
19,2010,418.422,18.02,0,33.68,0,42.36,0,51.7,292.29,525.53,0,36.06,0,561.59,1.47,0,8.97,0,10.44,42.27,0,3.05,0,45.32,587.29,0,81.76,0,669.05,25877.58,35,NewMexi,6,NM_West,Cibola County
19,2010,418.422,18.02,0,33.68,0,42.36,0,51.7,292.29,525.53,0,36.06,0,561.59,1.47,0,8.97,0,10.44,42.27,0,3.05,0,45.32,587.29,0,81.76,0,669.05,25877.58,35,NewMexi,31,NM_West,McKinley County
19,2010,418.422,18.02,0,33.68,0,42.36,0,51.7,292.29,525.53,0,36.06,0,561.59,1.47,0,8.97,0,10.44,42.27,0,3.05,0,45.32,587.29,0,81.76,0,669.05,25877.58,35,NewMexi,39,NM_West,Rio Arriba County
19,2010,418.422,18.02,0,33.68,0,42.36,0,51.7,292.29,525.53,0,36.06,0,561.59,1.47,0,8.97,0,10.44,42.27,0,3.05,0,45.32,587.29,0,81.76,0,669.05,25877.58,35,NewMexi,43,NM_West,Sandoval County
19,2010,418.422,18.02,0,33.68,0,42.36,0,51.7,292.29,525.53,0,36.06,0,561.59,1.47,0,8.97,0,10.44,42.27,0,3.05,0,45.32,587.29,0,81.76,0,669.05,25877.58,35,NewMexi,45,NM_West,San Juan County
19,2010,418.422,18.02,0,33.68,0,42.36,0,51.7,292.29,525.53,0,36.06,0,561.59,1.47,0,8.97,0,10.44,42.27,0,3.05,0,45.32,587.29,0,81.76,0,669.05,25877.58,35,NewMexi,53,NM_West,Socorro County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,3,NM_Other,Catron County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,5,NM_Other,Chaves County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,7,NM_Other,Colfax County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,9,NM_Other,Curry County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,11,NM_Other,De Baca County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,13,NM_Other,Dona Ana County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,15,NM_Other,Eddy County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,17,NM_Other,Grant County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,19,NM_Other,Guadalupe County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,21,NM_Other,Harding County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,23,NM_Other,Hidalgo County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,25,NM_Other,Lea County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,27,NM_Other,Lincoln County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,28,NM_Other,Los Alamos County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,29,NM_Other,Luna County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,33,NM_Other,Mora County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,35,NM_Other,Otero County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,37,NM_Other,Quay County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,41,NM_Other,Roosevelt County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,47,NM_Other,San Miguel County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,49,NM_Other,Santa Fe County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,51,NM_Other,Sierra County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,55,NM_Other,Taos County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,57,NM_Other,Torrance County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,59,NM_Other,Union County
20,2010,978.193,14.08,0,142.43,0,142.7,0,156.51,827.94,902.06,0,1225.77,0,2127.83,9.04,0,27.67,0,36.71,0,0,6.12,0,6.12,925.18,0,1401.99,0,2327.17,3762.06,35,NewMexi,61,NM_Other,Valencia County
